Pair=USDJPY;Period=H1;Days=720;Shift=1;Bars=17280;Time=20171231_233725
no;Open;High;Low;Close;RSI;MFI;BB.2s;BB.1s;BB.main;BB.-1s;BB.-2s;Diff;High/Low;datetime
1;112.679;112.706;112.646;112.672;44.91202147258796;48.05020210044262;112.782302005599;112.7065760027994;112.6308499999999;112.5551239972003;112.4793979944007;-0.007000000000005002;0.06000000000000227;2017.12.29 23:00;2017.12.30 06:00
2;112.649;112.682;112.623;112.677;45.18631500871208;41.53198462818633;112.7938591656172;112.7142795828085;112.6346999999999;112.5551204171912;112.4755408343826;0.0280000000000058;0.0589999999999975;2017.12.29 22:00;2017.12.30 05:00
3;112.634;112.659;112.605;112.647;43.20932319726771;41.61045908099234;112.8400533345896;112.7427766672947;112.6454999999999;112.548223332705;112.4509466654101;0.01300000000000523;0.05400000000000205;2017.12.29 21:00;2017.12.30 04:00
4;112.57;112.657;112.553;112.633;42.28648884272543;41.95024331294055;112.8761802910846;112.7665901455422;112.6569999999999;112.5474098544575;112.4378197089151;0.06300000000000239;0.1039999999999992;2017.12.29 20:00;2017.12.30 03:00
5;112.683;112.693;112.575;112.577;38.4881929720209;49.83816419634977;112.9090951334785;112.7892725667392;112.6694499999999;112.5496274332605;112.4298048665212;-0.1060000000000088;0.117999999999995;2017.12.29 19:00;2017.12.30 02:00
6;112.628;112.719;112.565;112.684;43.70987217534496;50.78618998206269;112.932201446941;112.8078007234704;112.6833999999998;112.5589992765293;112.4345985530587;0.05599999999999739;0.1539999999999964;2017.12.29 18:00;2017.12.30 01:00
7;112.502;112.668;112.479;112.628;39.63820102229359;48.12827573898859;112.9591009803902;112.826500490195;112.6938999999998;112.5612995098047;112.4286990196095;0.1260000000000048;0.1890000000000072;2017.12.29 17:00;2017.12.30 00:00
8;112.558;112.574;112.501;112.501;28.49481139042656;45.2637931182274;112.978669514959;112.8421347574794;112.7055999999998;112.5690652425203;112.4325304850407;-0.05700000000000216;0.07299999999999329;2017.12.29 16:00;2017.12.29 23:00
9;112.552;112.584;112.531;112.557;30.88308291226571;49.68971110108873;112.987050829697;112.8552254148484;112.7233999999998;112.5915745851512;112.4597491703027;0.004999999999995453;0.05299999999999727;2017.12.29 15:00;2017.12.29 22:00
10;112.514;112.572;112.472;112.553;30.48773914446735;49.06037789558783;112.9965545273667;112.8674772636833;112.7383999999998;112.6093227363164;112.480245472633;0.03900000000000148;0.1000000000000085;2017.12.29 14:00;2017.12.29 21:00
11;112.53;112.545;112.501;112.514;26.59888725237371;43.08314510464977;113.0006147672361;112.876857383618;112.7530999999999;112.6293426163817;112.5055852327636;-0.01600000000000534;0.04399999999999693;2017.12.29 13:00;2017.12.29 20:00
12;112.603;112.607;112.518;112.531;27.22971532230525;49.45432034597805;112.9983674806129;112.8848087403064;112.7712499999999;112.6576912596934;112.5441325193868;-0.07199999999998852;0.08899999999999864;2017.12.29 12:00;2017.12.29 19:00
13;112.576;112.605;112.544;112.602;30.05812604635037;49.14647065348733;112.9868758354135;112.8868129177066;112.7867499999998;112.686687082293;112.5866241645862;0.02600000000001046;0.06100000000000705;2017.12.29 11:00;2017.12.29 18:00
14;112.657;112.678;112.565;112.579;27.74851282171156;55.03909421738861;112.9810218034135;112.8898609017067;112.7986999999999;112.707539098293;112.6163781965862;-0.07800000000000296;0.1129999999999995;2017.12.29 10:00;2017.12.29 17:00
15;112.66;112.748;112.656;112.656;31.00475579019771;57.07799499673045;112.9643980580013;112.8881240290006;112.8118499999999;112.7355759709992;112.6593019419985;-0.003999999999990678;0.09199999999999875;2017.12.29 09:00;2017.12.29 16:00
16;112.695;112.733;112.637;112.656;31.00475579019771;53.41169330113142;112.9561583577568;112.8886291788783;112.8210999999998;112.7535708211214;112.6860416422429;-0.03899999999998727;0.09600000000000364;2017.12.29 08:00;2017.12.29 15:00
17;112.742;112.764;112.685;112.698;32.90562859791773;57.42186112049695;112.9447470698424;112.8882235349212;112.8316999999998;112.7751764650785;112.7186529301572;-0.04400000000001114;0.07899999999999352;2017.12.29 07:00;2017.12.29 14:00
18;112.767;112.775;112.735;112.742;35.04390702245306;61.97352393141566;112.9382635734212;112.8896817867105;112.8410999999998;112.7925182132892;112.7439364265785;-0.02499999999999147;0.04000000000000625;2017.12.29 06:00;2017.12.29 13:00
19;112.738;112.791;112.729;112.769;36.42369631910134;65.68998418470274;112.934170432381;112.8884352161904;112.8426999999998;112.7969647838092;112.7512295676187;0.03100000000000591;0.06199999999999761;2017.12.29 05:00;2017.12.29 12:00
20;112.75;112.777;112.685;112.741;33.85806025240345;61.55288011941271;112.9415789198598;112.8909144599298;112.8402499999998;112.7895855400698;112.7389210801398;-0.009000000000000341;0.09199999999999875;2017.12.29 04:00;2017.12.29 11:00
21;112.903;112.907;112.705;112.749;34.23303388365224;62.68873441999782;112.9360026223404;112.8895263111701;112.8430499999998;112.7965736888295;112.7500973776592;-0.1540000000000106;0.2019999999999982;2017.12.29 03:00;2017.12.29 10:00
22;112.883;112.968;112.872;112.893;42.23069491522443;62.19376042793123;112.9326138657661;112.8884819328829;112.8443499999998;112.8002180671167;112.7560861342336;0.01000000000000512;0.09600000000000364;2017.12.29 02:00;2017.12.29 09:00
23;112.88;112.91;112.864;112.877;40.7700658136938;56.20231597914925;112.9588179472429;112.9042089736214;112.8495999999998;112.7949910263783;112.7403820527567;-0.003000000000000114;0.04599999999999227;2017.12.29 01:00;2017.12.29 08:00
24;112.858;112.928;112.827;112.882;41.07840591796881;53.53790261693263;113.0349428809363;112.9491714404681;112.8633999999998;112.7776285595315;112.6918571190633;0.02400000000000091;0.1009999999999991;2017.12.29 00:00;2017.12.29 07:00
25;112.892;112.892;112.836;112.856;38.79161492737427;44.38013381592796;113.0890909324487;112.9829454662242;112.8767999999998;112.7706545337754;112.664509067551;-0.03600000000000136;0.05599999999999739;2017.12.28 23:00;2017.12.29 06:00
26;112.859;112.901;112.854;112.894;41.0010477073367;43.16940918875184;113.155461868125;113.0253309340624;112.8951999999998;112.7650690659373;112.6349381318747;0.0350000000000108;0.04699999999999704;2017.12.28 22:00;2017.12.29 05:00
27;112.855;112.889;112.841;112.862;38.18441034156018;44.90543078375003;113.2111625582646;113.0616562791322;112.9121499999999;112.7626437208675;112.6131374417351;0.006999999999990791;0.04800000000000182;2017.12.28 21:00;2017.12.29 04:00
28;112.858;112.889;112.822;112.857;37.74322928329049;46.69740459178972;113.2558324469885;113.0928662234942;112.9298999999999;112.7669337765055;112.6039675530112;-0.001000000000004775;0.06699999999999307;2017.12.28 20:00;2017.12.29 03:00
29;112.848;112.883;112.822;112.857;37.74322928329049;39.45077335518338;113.2981699414827;113.1234349707413;112.9486999999999;112.7739650292585;112.5992300585171;0.009000000000000341;0.06099999999999284;2017.12.28 19:00;2017.12.29 02:00
30;112.877;112.895;112.813;112.847;36.93074731171432;40.1030966360714;113.3570800898498;113.1648150449248;112.9725499999999;112.7802849550749;112.5880199101499;-0.03000000000000114;0.08199999999999363;2017.12.28 18:00;2017.12.29 01:00
31;112.842;112.99;112.842;112.877;38.3574099134841;46.26871158257539;113.3961784940149;113.1951642470074;112.9941499999998;112.7931357529923;112.5921215059848;0.03499999999999659;0.1479999999999961;2017.12.28 17:00;2017.12.29 00:00
32;112.84;112.864;112.796;112.841;35.51766871046651;39.29082598276155;113.4263130244711;113.2196315122355;113.0129499999999;112.8062684877642;112.5995869755286;0.000999999999990564;0.06799999999999784;2017.12.28 16:00;2017.12.28 23:00
33;112.843;112.897;112.807;112.841;35.51766871046651;39.01780465163107;113.454969075932;113.2447845379659;113.0345999999999;112.8244154620338;112.6142309240678;-0.00200000000000955;0.09000000000000341;2017.12.28 15:00;2017.12.28 22:00
34;112.841;112.885;112.807;112.842;35.55873532489542;37.87683766852918;113.4860659444004;113.2722329722001;113.0583999999999;112.8445670277996;112.6307340555993;0.001000000000004775;0.07800000000000296;2017.12.28 14:00;2017.12.28 21:00
35;112.864;112.879;112.822;112.841;35.48787397710767;43.54324951839462;113.5086066783103;113.2948533391551;113.0810999999999;112.8673466608446;112.6535933216894;-0.02300000000001035;0.05700000000000216;2017.12.28 13:00;2017.12.28 20:00
36;112.886;112.891;112.83;112.868;36.51787637784218;47.7865255974038;113.5249710616253;113.3141855308126;113.1033999999999;112.8926144691871;112.6818289383744;-0.01800000000000068;0.06100000000000705;2017.12.28 12:00;2017.12.28 19:00
37;112.774;112.921;112.766;112.886;37.20171489871734;49.49904299538944;113.5428234462103;113.3343617231051;113.1258999999999;112.9174382768946;112.7089765537894;0.1119999999999948;0.1550000000000011;2017.12.28 11:00;2017.12.28 18:00
38;112.721;112.792;112.704;112.774;29.38520519558566;50.98954354309282;113.5460326928894;113.3442413464447;113.1424499999999;112.9406586535551;112.7388673071103;0.05299999999999727;0.08800000000000807;2017.12.28 10:00;2017.12.28 17:00
39;112.796;112.806;112.665;112.72;25.1159329183573;46.72507858930803;113.5326670823127;113.3488835411563;113.1650999999999;112.9813164588434;112.797532917687;-0.07600000000000762;0.1409999999999911;2017.12.28 09:00;2017.12.28 16:00
40;112.775;112.825;112.771;112.797;27.35639494483634;46.59312655188134;113.4976973735612;113.3444486867806;113.1911999999999;113.0379513132192;112.8847026264386;0.02199999999999136;0.05400000000000205;2017.12.28 08:00;2017.12.28 15:00
41;112.997;113.031;112.773;112.775;25.55385010749976;51.03372975140309;113.4627613496499;113.3385806748249;113.2143999999999;113.0902193251749;112.9660386503498;-0.2219999999999942;0.2580000000000098;2017.12.28 07:00;2017.12.28 14:00
42;113.154;113.162;112.967;112.998;33.57679270040101;51.68927783736036;113.3820094392511;113.3081797196255;113.2343499999999;113.1605202803742;113.0866905607486;-0.1559999999999917;0.1950000000000074;2017.12.28 06:00;2017.12.28 13:00
43;113.15;113.187;113.15;113.153;42.35822952835027;56.01382390664766;113.347471094241;113.2955855471204;113.2436999999999;113.1918144528793;113.1399289057588;0.003000000000000114;0.03699999999999193;2017.12.28 05:00;2017.12.28 12:00
44;113.223;113.223;113.14;113.15;42.07970058465224;55.81203722493607;113.3446065826967;113.2948532913483;113.2450999999999;113.1953467086515;113.1455934173031;-0.07299999999999329;0.08299999999999841;2017.12.28 04:00;2017.12.28 11:00
45;113.233;113.237;113.181;113.224;47.4528566174101;56.58292302892519;113.3399486500981;113.293649325049;113.2473499999999;113.2010506749508;113.1547513499017;-0.009000000000000341;0.05599999999999739;2017.12.28 03:00;2017.12.28 10:00
46;113.218;113.264;113.2;113.233;48.16342946727731;57.18281909758892;113.3407391871469;113.2933445935734;113.2459499999999;113.1985554064264;113.1511608128528;0.01500000000000057;0.06399999999999295;2017.12.28 02:00;2017.12.28 09:00
47;113.232;113.248;113.214;113.217;46.81847331165651;53.55986815999067;113.3407643218482;113.292757160924;113.2447499999999;113.1967428390757;113.1487356781515;-0.01500000000000057;0.03400000000000603;2017.12.28 01:00;2017.12.28 08:00
48;113.191;113.264;113.174;113.233;48.00165567768101;49.79044434345436;113.3419619546302;113.294330977315;113.2466999999998;113.1990690226847;113.1514380453695;0.04200000000000159;0.0899999999999892;2017.12.28 00:00;2017.12.28 07:00
49;113.28;113.35;113.277;113.334;56.57578490536429;52.39802210692221;113.3430459930842;113.295472996542;113.2478999999998;113.2003270034577;113.1527540069155;0.05400000000000205;0.07299999999999329;2017.12.27 23:00;2017.12.28 06:00
50;113.254;113.29;113.239;113.279;52.15459731231451;52.47876310831649;113.3378119986616;113.2922309993307;113.2466499999999;113.201069000669;113.1554880013381;0.02499999999999147;0.05100000000000193;2017.12.27 22:00;2017.12.28 05:00
51;113.274;113.296;113.226;113.253;49.86210811035831;51.72619930728629;113.3409548818462;113.294352440923;113.2477499999999;113.2011475590767;113.1545451181535;-0.0210000000000008;0.07000000000000739;2017.12.27 21:00;2017.12.28 04:00
52;113.316;113.343;113.219;113.274;51.76526721456698;56.83491500114093;113.3402209564754;113.2928854782376;113.2455499999998;113.1982145217621;113.1508790435243;-0.04200000000000159;0.1240000000000094;2017.12.27 20:00;2017.12.28 03:00
53;113.295;113.329;113.275;113.317;55.91691425462243;58.95627911908344;113.3379761875411;113.2896880937705;113.2413999999998;113.1931119062292;113.1448238124586;0.02199999999999136;0.05399999999998784;2017.12.27 19:00;2017.12.28 02:00
54;113.287;113.339;113.277;113.296;54.21320023079829;62.1669886313769;113.3272397444279;113.2821448722139;113.2370499999998;113.1919551277858;113.1468602555718;0.009000000000000341;0.06199999999999761;2017.12.27 18:00;2017.12.28 01:00
55;113.318;113.337;113.26;113.287;53.4812191507289;61.21103763403269;113.3210259945882;113.275937997294;113.2308499999998;113.1857620027057;113.1406740054115;-0.0309999999999917;0.07699999999999818;2017.12.27 17:00;2017.12.28 00:00
56;113.217;113.334;113.202;113.318;56.43336853479383;59.89821618523288;113.3147535593931;113.2699767796965;113.2251999999999;113.1804232203032;113.1356464406066;0.1009999999999991;0.132000000000005;2017.12.27 16:00;2017.12.27 23:00
57;113.228;113.261;113.196;113.217;47.45613977746859;55.86847671514511;113.3031694008242;113.259609700412;113.2160499999999;113.1724902995877;113.1289305991755;-0.01099999999999568;0.06499999999999773;2017.12.27 15:00;2017.12.27 22:00
58;113.243;113.251;113.183;113.227;48.3940967803073;50.99208440115581;113.3026100249545;113.2585300124772;113.2144499999999;113.1703699875225;113.1262899750452;-0.01599999999999113;0.06799999999999784;2017.12.27 14:00;2017.12.27 21:00
59;113.261;113.276;113.199;113.242;49.79660402156239;51.25962521769245;113.3012021929551;113.2570260964775;113.2128499999999;113.1686739035222;113.1244978070446;-0.01899999999999125;0.07699999999999818;2017.12.27 13:00;2017.12.27 20:00
60;113.175;113.38;113.162;113.261;51.59594831036397;51.50212234144031;113.2991659596411;113.2554579798205;113.2117499999999;113.1680420201792;113.1243340403586;0.08599999999999852;0.2179999999999893;2017.12.27 12:00;2017.12.27 19:00
61;113.185;113.196;113.149;113.174;42.56877253662827;43.90961810611479;113.2954317841843;113.2528908920921;113.2103499999999;113.1678091079077;113.1252682158155;-0.01099999999999568;0.04699999999999704;2017.12.27 11:00;2017.12.27 18:00
62;113.182;113.22;113.154;113.185;43.54420587627175;44.80060967660381;113.3017755725995;113.2583877862997;113.2149999999998;113.1716122137;113.1282244274002;0.003000000000000114;0.0660000000000025;2017.12.27 10:00;2017.12.27 17:00
63;113.194;113.212;113.16;113.181;43.09374467838153;40.56030427468892;113.3136044670615;113.2671522335307;113.2206999999999;113.1742477664691;113.1277955329383;-0.01300000000000523;0.05200000000000671;2017.12.27 09:00;2017.12.27 16:00
64;113.196;113.213;113.172;113.195;44.26818855374447;41.4079470347699;113.3254318580835;113.2762409290417;113.2270499999998;113.177859070958;113.1286681419162;-0.001000000000004775;0.04099999999999682;2017.12.27 08:00;2017.12.27 15:00
65;113.207;113.222;113.174;113.196;44.35020656789439;44.95247081386766;113.3349711685456;113.2837105842727;113.2324499999998;113.1811894157269;113.129928831454;-0.01099999999999568;0.04799999999998761;2017.12.27 07:00;2017.12.27 14:00
66;113.256;113.275;113.189;113.209;45.38876961615419;47.72549712359793;113.3429351652252;113.2903175826125;113.2376999999998;113.1850824173872;113.1324648347745;-0.04699999999999704;0.08600000000001273;2017.12.27 06:00;2017.12.27 13:00
67;113.258;113.282;113.244;113.256;49.35866175001632;47.71657044253721;113.3480657691465;113.2948328845732;113.2415999999998;113.1883671154265;113.1351342308531;-0.001999999999995339;0.0379999999999967;2017.12.27 05:00;2017.12.27 12:00
68;113.31;113.333;113.251;113.257;49.44607713727717;47.27670220313077;113.3521154959036;113.2977827479517;113.2434499999999;113.189117252048;113.1347845040961;-0.05299999999999727;0.08199999999999363;2017.12.27 04:00;2017.12.27 11:00
69;113.301;113.34;113.265;113.309;54.18680472964069;53.02685773650661;113.3618689444298;113.3044594722148;113.2470499999999;113.1896405277849;113.1322310555699;0.007999999999995566;0.07500000000000284;2017.12.27 03:00;2017.12.27 10:00
70;113.21;113.363;113.189;113.301;53.53571223065843;50.79041296012937;113.3590269445505;113.3025384722752;113.2460499999999;113.1895615277245;113.1330730554492;0.09100000000000819;0.1740000000000066;2017.12.27 02:00;2017.12.27 09:00
71;113.19;113.225;113.182;113.209;44.99542754297173;45.02154570012227;113.3583106217206;113.3020553108602;113.2457999999998;113.1895446891395;113.133289378279;0.01900000000000546;0.04299999999999216;2017.12.27 01:00;2017.12.27 08:00
72;113.195;113.224;113.157;113.191;43.049814404381;40.60428843620729;113.3620160130941;113.305808006547;113.2495999999998;113.1933919934527;113.1371839869056;-0.003999999999990678;0.06700000000000728;2017.12.27 00:00;2017.12.27 07:00
73;113.172;113.242;113.165;113.23;46.43026477701405;38.54210735558384;113.3676739041881;113.311636952094;113.2555999999999;113.1995630479057;113.1435260958116;0.05800000000000693;0.07699999999999818;2017.12.26 23:00;2017.12.27 06:00
74;113.177;113.181;113.142;113.172;39.74561028354086;30.54157721472922;113.3756865076633;113.3180182538316;113.2603499999999;113.2026817461681;113.1450134923364;-0.005000000000009663;0.03900000000000148;2017.12.26 22:00;2017.12.27 05:00
75;113.135;113.185;113.119;113.174;39.90874754631643;34.43991301997261;113.3824689384808;113.3257344692403;113.2689999999998;113.2122655307594;113.1555310615189;0.03900000000000148;0.0660000000000025;2017.12.26 21:00;2017.12.27 04:00
76;113.186;113.201;113.127;113.135;34.96360668629536;36.50187119861667;113.3816176059991;113.3286838029994;113.2757499999999;113.2228161970003;113.1698823940007;-0.05100000000000193;0.07399999999999807;2017.12.26 20:00;2017.12.27 03:00
77;113.194;113.205;113.168;113.185;38.85836922378472;38.1197882193437;113.368122382644;113.3260361913219;113.2839499999998;113.2418638086777;113.1997776173557;-0.009000000000000341;0.03699999999999193;2017.12.26 19:00;2017.12.27 02:00
78;113.221;113.236;113.192;113.195;39.69859004862518;38.69312514658446;113.3622567940656;113.3240783970327;113.2858999999999;113.247721602967;113.2095432059341;-0.02600000000001046;0.04400000000001114;2017.12.26 18:00;2017.12.27 01:00
79;113.233;113.264;113.214;113.22;41.84762406743903;41.42251327333575;113.3545770173286;113.3218135086642;113.2890499999998;113.2562864913355;113.2235229826711;-0.01300000000000523;0.04999999999999716;2017.12.26 17:00;2017.12.27 00:00
80;113.266;113.282;113.227;113.233;42.9974656628619;44.8537126634571;113.3497138244249;113.3209569122124;113.2921999999998;113.2634430877873;113.2346861755748;-0.03300000000000125;0.05499999999999261;2017.12.26 16:00;2017.12.26 23:00
81;113.299;113.3;113.261;113.267;46.14796143077997;49.44817747941767;113.3456944004777;113.3202472002388;113.2947999999998;113.2693527997609;113.243905599522;-0.03200000000001069;0.03900000000000148;2017.12.26 15:00;2017.12.26 22:00
82;113.307;113.312;113.291;113.299;49.38322890433457;52.29789710811227;113.3452080638605;113.3204040319302;113.2955999999998;113.2707959680695;113.2459919361392;-0.007999999999995566;0.0210000000000008;2017.12.26 14:00;2017.12.26 21:00
83;113.304;113.311;113.29;113.308;50.32591142809726;52.97137143059327;113.344711638729;113.3196308193644;113.2945499999998;113.2694691806352;113.2443883612706;0.004000000000004889;0.0210000000000008;2017.12.26 13:00;2017.12.26 20:00
84;113.304;113.321;113.303;113.303;49.8203608548398;54.88167523358898;113.3456588749627;113.3203044374813;113.2949499999998;113.2695955625184;113.244241125037;-0.001000000000004775;0.01800000000000068;2017.12.26 12:00;2017.12.26 19:00
85;113.292;113.31;113.282;113.301;49.6255430372553;53.16852213042979;113.3450790902;113.3191395450999;113.2931999999998;113.2672604548997;113.2413209097996;0.009000000000000341;0.0280000000000058;2017.12.26 11:00;2017.12.26 18:00
86;113.294;113.299;113.283;113.287;48.29050676011883;52.04540166760267;113.3460606722644;113.3198803361321;113.2936999999998;113.2675196638675;113.2413393277352;-0.006999999999990791;0.01600000000000534;2017.12.26 10:00;2017.12.26 17:00
87;113.329;113.33;113.284;113.293;48.81725472016442;61.56658010553097;113.3459962119852;113.3195981059925;113.2931999999998;113.2668018940072;113.2404037880145;-0.03599999999998715;0.04599999999999227;2017.12.26 09:00;2017.12.26 16:00
88;113.288;113.33;113.28;113.329;52.05369436884232;63.26026041916308;113.3459181450994;113.3189090725496;113.2918999999998;113.26489092745;113.2378818549002;0.04099999999999682;0.04999999999999716;2017.12.26 08:00;2017.12.26 15:00
89;113.297;113.303;113.282;113.289;48.44592957315913;63.79769624687466;113.3429556727673;113.3169528363836;113.2909499999998;113.2649471636161;113.2389443272323;-0.007999999999995566;0.0210000000000008;2017.12.26 07:00;2017.12.26 14:00
90;113.284;113.303;113.274;113.296;49.05964797950253;64.59391304745324;113.3427103043302;113.316505152165;113.2902999999998;113.2640948478346;113.2378896956695;0.01200000000000045;0.02899999999999636;2017.12.26 06:00;2017.12.26 13:00
91;113.31;113.317;113.275;113.285;48.07771026267358;62.09646272976622;113.3423017474084;113.3154758737041;113.2886499999998;113.2618241262955;113.2349982525912;-0.02500000000000568;0.04199999999998738;2017.12.26 05:00;2017.12.26 12:00
92;113.326;113.335;113.275;113.311;50.25284896686223;59.80344276744287;113.3444384391406;113.3171942195702;113.2899499999998;113.2627057804294;113.235461560859;-0.01499999999998636;0.05999999999998806;2017.12.26 04:00;2017.12.26 11:00
93;113.344;113.349;113.304;113.325;51.4434087596182;72.27520248215345;113.3592223426897;113.3262361713448;113.2932499999998;113.2602638286548;113.2272776573099;-0.01899999999999125;0.04500000000000171;2017.12.26 03:00;2017.12.26 10:00
94;113.31;113.35;113.262;113.345;53.15239646742388;61.84722925413612;113.369923140786;113.3328615703929;113.2957999999998;113.2587384296068;113.2216768592137;0.03499999999999659;0.08799999999999386;2017.12.26 02:00;2017.12.26 09:00
95;113.298;113.331;113.271;113.309;50.3308167158343;59.35059186975307;113.3786867036639;113.3382183518319;113.2977499999998;113.2572816481678;113.2168132963358;0.01099999999999568;0.06000000000000227;2017.12.26 01:00;2017.12.26 08:00
96;113.265;113.308;113.239;113.299;49.52863810356354;58.13946347649539;113.3880111933104;113.3444555966551;113.3008999999998;113.2573444033445;113.2137888066892;0.03400000000000603;0.06900000000000261;2017.12.26 00:00;2017.12.26 07:00
97;113.258;113.288;113.221;113.224;42.96558497463545;53.19861180246128;113.3944309582637;113.3491404791318;113.3038499999998;113.2585595208679;113.213269041736;-0.03399999999999181;0.06699999999999307;2017.12.25 09:00;2017.12.25 16:00
98;113.28;113.3;113.215;113.258;45.51447869941574;56.49689083883121;113.3973798242364;113.3541399121181;113.3108999999998;113.2676600878815;113.2244201757632;-0.02200000000000557;0.08499999999999375;2017.12.25 08:00;2017.12.25 15:00
99;113.291;113.31;113.276;113.283;47.48211937338414;53.09117759500131;113.3996145239705;113.3574822619852;113.3153499999998;113.2732177380145;113.2310854760292;-0.007999999999995566;0.03400000000000603;2017.12.25 07:00;2017.12.25 14:00
100;113.283;113.297;113.279;113.285;47.63863912770326;48.49834938621462;113.40738135904;113.3637656795199;113.3201499999998;113.2765343204797;113.2329186409596;0.001999999999995339;0.01800000000000068;2017.12.25 06:00;2017.12.25 13:00
